iso_code,location,total_cases,total_deaths,stringency_index,population,gdp_per_capita,HDI,Income Group Real,TC,TD,STI,POP,GDPCAP,Date
ZAF,South Africa,703793.0,18471.0,87.96,59308690.0,12294.876,0.699,Upper-middle income,13.46423956,9.823957214,4.476882166,17.8982664,9.416937869,6/23/2020
KOR,South Korea,25275.0,444.0,82.41,51269183.0,35938.374,0.903,High income,10.13757104,6.095824562,4.411706789,17.75260041,10.48956092,6/24/2020
SSD,South Sudan,2842.0,55.0,86.11,11193729.0,1569.888,0.388,Lower-middle income,7.952263309,4.007333185,4.455625549,16.23086427,7.358759558,6/25/2020
ESP,Spain,936560.0,33775.0,85.19,46754783.0,34272.36,0.891,High income,13.74996887,10.42747616,4.444884056,17.66042712,10.44209448,6/26/2020
LKA,Sri Lanka,5538.0,13.0,100.0,21413250.0,11669.077,0.77,Upper-middle income,8.619388704,2.564949357,4.605170186,16.87952045,9.36469763,6/27/2020
SDN,Sudan,13691.0,836.0,91.67,43849269.0,4466.507,0.502,Upper-middle income,9.524493962,6.728628613,4.518195172,17.59626861,8.40436195,6/28/2020
SUR,Suriname,5130.0,109.0,100.0,586634.0,13767.119,0.72,High income,8.542860938,4.691347882,4.605170186,13.28215639,9.530038347,6/29/2020
SWZ,Swaziland,5780.0,116.0,89.81,1160164.0,7738.975,0.588,Upper-middle income,8.662158962,4.753590191,4.497696328,13.96407193,8.954024529,6/30/2020
SWE,Sweden,103200.0,5918.0,46.3,10099270.0,46949.283,0.933,High income,11.54442413,8.685753833,3.835141961,16.1279737,10.75682321,7/1/2020
CHE,Switzerland,74422.0,1823.0,73.15,8654618.0,57410.166,0.944,High income,11.21750688,7.508238775,4.292512127,15.97360361,10.95797667,7/2/2020
SYR,Syria,5077.0,248.0,86.11,17500657.0,0.0,0.536,Low income,8.532475815,5.513428746,4.455625549,16.67774898,0.0,7/3/2020
TWN,Taiwan,540.0,7.0,30.56,23816775.0,0.0,0.0,Low income,6.29156914,1.945910149,3.419691964,16.98590072,0.0,7/4/2020
TJK,Tajikistan,10493.0,80.0,73.15,9537642.0,2896.913,0.65,Lower-middle income,9.258463647,4.382026635,4.292512127,16.07075684,7.971400966,7/5/2020
TZA,Tanzania,509.0,21.0,50.0,59734213.0,2683.304,0.538,Lower-middle income,6.232448017,3.044522438,3.912023005,17.9054155,7.89480415,7/6/2020
THA,Thailand,3691.0,59.0,76.85,69799978.0,16277.671,0.755,High income,8.213652703,4.077537444,4.34185547,18.06114425,9.69754957,7/7/2020
TLS,Timor,29.0,0.0,77.78,1318442.0,6570.102,0.625,Upper-middle income,3.36729583,0.0,4.353884329,14.09196129,8.790284636,7/8/2020
TGO,Togo,2057.0,51.0,73.15,8278737.0,1429.813,0.503,Lower-middle income,7.62900389,3.931825633,4.292512127,15.92920098,7.265298945,7/9/2020
TTO,Trinidad and Tobago,5297.0,96.0,90.74,1399491.0,28763.071,0.784,High income,8.574895902,4.564348191,4.507998274,14.15161916,10.26684759,7/10/2020
TUN,Tunisia,40542.0,626.0,90.74,11818618.0,10849.297,0.735,Upper-middle income,10.61009375,6.439350371,4.507998274,16.28518664,9.291855564,7/11/2020
TUR,Turkey,347493.0,9296.0,77.78,84339067.0,25129.341,0.791,High income,12.7584998,9.137339479,4.353884329,18.25035574,10.13179141,7/12/2020
TCA,Turks and Caicos Islands,698.0,6.0,79.63,38718.0,0.0,0.0,Low income,6.548219103,1.791759469,4.377390906,10.56405989,0.0,7/13/2020
UGA,Uganda,10590.0,97.0,93.52,45741000.0,1697.707,0.516,Lower-middle income,9.267665439,4.574710979,4.538175317,17.63850561,7.437033796,7/14/2020
UKR,Ukraine,303638.0,5673.0,88.89,43733759.0,7894.393,0.751,Upper-middle income,12.62359148,8.643473357,4.48739965,17.59363088,8.97390804,7/15/2020
ARE,United Arab Emirates,115602.0,463.0,89.81,9890400.0,67293.483,0.863,High income,11.65790854,6.137727054,4.497696328,16.10707515,11.11681868,7/16/2020
GBR,United Kingdom,722409.0,43646.0,79.63,67886004.0,39753.244,0.922,High income,13.49034674,10.68386692,4.377390906,18.03334044,10.59044673,7/17/2020
USA,United States,8154595.0,219674.0,72.69,331002647.0,54225.446,0.924,High income,15.91409213,12.29989991,4.286203823,19.61763693,10.90090556,7/18/2020
VIR,United States Virgin Islands,1335.0,21.0,0.0,104423.0,0.0,0.0,Low income,7.196686571,3.044522438,0.0,11.55620524,0.0,7/19/2020
URY,Uruguay,2531.0,51.0,72.22,3473727.0,20551.409,0.804,High income,7.836369761,3.931825633,4.279717016,15.06073864,9.930684782,7/20/2020
UZB,Uzbekistan,63430.0,529.0,96.3,33469199.0,6253.104,0.71,Upper-middle income,11.05769221,6.270988432,4.567468319,17.32613614,8.740833259,7/21/2020
VAT,Vatican,26.0,0.0,0.0,809.0,0.0,0.0,Low income,3.258096538,0.0,0.0,6.695798917,0.0,7/22/2020
VEN,Venezuela,86636.0,736.0,87.96,28435943.0,16745.022,0.761,High income,11.36947071,6.601230119,4.476882166,17.1631645,9.725856299,7/23/2020
VNM,Vietnam,1134.0,35.0,96.3,97338583.0,6171.884,0.694,Upper-middle income,7.033506484,3.555348061,4.567468319,18.39370601,8.727759419,7/24/2020
YEM,Yemen,2059.0,597.0,58.33,29825968.0,1479.147,0.452,Lower-middle income,7.629975707,6.391917113,4.066116541,17.21088998,7.299220849,7/25/2020
ZMB,Zambia,15853.0,346.0,70.83,18383956.0,3689.251,0.588,Lower-middle income,9.671114036,5.846438775,4.26028264,16.72698889,8.213178735,7/26/2020
ZWE,Zimbabwe,8147.0,231.0,87.96,14862927.0,1899.775,0.535,Lower-middle income,9.00540504,5.442417711,4.476882166,16.51438055,7.549490737,7/27/2020
